company_register_id,person_name,role
035974 d,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
035974 d,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
035974 d,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
035974 d,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
035974 d,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
039503 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
039503 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
039503 v,Person   F,PROKURIST/IN
039503 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
039503 v,Person   F,PROKURIST/IN
039503 v,Person   F,PROKURIST/IN
039503 v,Person   F,PROKURIST/IN
039503 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
039503 v,Person   F,PROKURIST/IN
039503 v,Person   C,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
043481 v,Person   P,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
043481 v,Person   P,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
043481 v,Person   P,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
043481 v,Person   P,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
043481 v,Person   P,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
043481 v,Person   P,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
046922 d,Person  AG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
046922 d,Person  AG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
046922 d,Person  AH,MASSEVERWALTER/IN
046922 d,Person  AI,MASSEVERWALTER/IN
046922 d,Person  AG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
046922 d,Person  AH,MASSEVERWALTER/IN
046922 d,Person  AI,MASSEVERWALTER/IN
046922 d,Person  AI,MASSEVERWALTER/IN
046922 d,Person  AH,MASSEVERWALTER/IN
046922 d,Person  AG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
046922 d,Person  AI,MASSEVERWALTER/IN
046922 d,Person  AH,MASSEVERWALTER/IN
046922 d,Person  AG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
046922 d,Person  AI,MASSEVERWALTER/IN
046922 d,Person  AH,MASSEVERWALTER/IN
046922 d,Person  AG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
046922 d,Person  AI,MASSEVERWALTER/IN
046922 d,Person  AH,MASSEVERWALTER/IN
052141 d,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
052141 d,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
052141 d,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
052141 d,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
052141 d,Person   F,MASSEVERWALTER/IN
052141 d,Person   F,MASSEVERWALTER/IN
052141 d,Person   F,MASSEVERWALTER/IN
052141 d,Person   F,MASSEVERWALTER/IN
052141 d,Person   F,MASSEVERWALTER/IN
052141 d,Person   F,MASSEVERWALTER/IN
052141 d,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
052141 d,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
056440 a,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
056440 a,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
056440 a,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
056440 a,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
056440 a,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
059815 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
059815 p,Person   C,PROKURIST/IN
059815 p,Person   C,PROKURIST/IN
059815 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
059815 p,Person   C,PROKURIST/IN
059815 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
059815 p,Person   C,PROKURIST/IN
059815 p,Person   C,PROKURIST/IN
059815 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
059815 p,Person   A,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
065296 z,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
065296 z,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
065296 z,Person   E,PROKURIST/IN
065296 z,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
065296 z,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
065296 z,Person   E,PROKURIST/IN
065296 z,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
065296 z,Person   E,PROKURIST/IN
065296 z,Person   E,PROKURIST/IN
065296 z,Person   E,PROKURIST/IN
072937 k,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
072937 k,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
072937 k,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
072937 k,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
072937 k,Person   I,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
078929 y,Person   M,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
078929 y,Person   M,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
078929 y,Person   M,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
078929 y,Person   M,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
078929 y,Person   M,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
078929 y,Person   M,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
083817 k,Person   I,PROKURIST/IN
083817 k,Person   K,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
083817 k,Person   G,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
097986 y,Person   N,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
097986 y,Person   P,PROKURIST/IN
100071 p,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100071 p,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100071 p,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100071 p,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100071 p,Person   D,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  AK,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  AK,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BL,PROKURIST/IN
100933g,Person  BL,PROKURIST/IN
100933g,Person  BL,PROKURIST/IN
100933g,Person  AK,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BN,PROKURIST/IN
100933g,Person  BG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BN,PROKURIST/IN
100933g,Person  BL,PROKURIST/IN
100933g,Person  AK,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BN,PROKURIST/IN
100933g,Person  BN,PROKURIST/IN
100933g,Person  BL,PROKURIST/IN
100933g,Person  BL,PROKURIST/IN
100933g,Person  BN,PROKURIST/IN
100933g,Person  BG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
100933g,Person  BG,GESCHÄFTSFÜHRER/IN (handelsrechtlich)
