register_id,name,city,status
032081 d,ABD-Deponie Gesellschaft m.b.H.,,AKTIV
032830 f,A & G Liegenschaftsverwertungs-,,AKTIV
035974 d,A. Wolfinger & Söhne GmbH,Wien,AKTIV
037678 i,A.A.C. Handelsgesellschaft m.b.H.,,AKTIV
039503 v,A. Arnberger & Partner GmbH,Wien,AKTIV
040258 d,A.A.S.G. Handels-Ges.m.b.H.,,AKTIV
040509 y,A. Ahornegger Immobilienverwertungs-,,AKTIV
040974 g,A & S Trading GmbH,,AKTIV
041676 p,A. Rabinovich G.m.b.H.,,AKTIV
042082 k,Abduramani & Cetin,,AKTIV
043481 v,AAC Wirtschaftsprüfungs- u.,Wien,AKTIV
043678 h,A. Bravo Ges.m.b.H.,,AKTIV
043694 g,A. Vaibar Beteiligungs- und,,AKTIV
044249 y,A & H Weingril GmbH,,AKTIV
044713 f,A. Kusia GmbH,,AKTIV
046922 d,AB Leasing GmbH,Wien,AKTIV
047695 s,A - C Handels- u. Finanzierungs-,,AKTIV
048751 v,"A.B.I. Architektur-, Baumanagement-",,AKTIV
049621 y,A.A.G.A. Handelsges.m.b.H.,,AKTIV
050441 d,A-C Invest Finanzierungs-,,AKTIV
052027 k,ABK-Leasing Gesellschaft m.b.H.,,AKTIV
052141 d,AB - Mobile & Immobilien GmbH,Wien,AKTIV
052412 b,A & K DIE KÜCHENPROFIS,,AKTIV
052482 f,A.B.S. Versicherungsberatung G.m.b.H.,,AKTIV
053669 a,ACA Bau- und Gastronomie-,,AKTIV
054798 k,ABV-BAU Projektmanagement GmbH,,AKTIV
056370 y,A.C. Service- u. Vertriebs-,,AKTIV
056440 a,ABC Allgemeine Bau Consulting,Wien,AKTIV
059811 h,ABSCHAR - Hotel - und Pensions-,,AKTIV
059815 p,ACADEMIA Immobilientreuhand,Wien,AKTIV
061017 g,ABBI Gastronomiebetriebs-,,AKTIV
062428 g,Abfallverwertungsgesellschaft m.b.H.,,AKTIV
063886 a,AAT Trading Handel GmbH,,AKTIV
063903 a,ABIS Bau GesmbH.,,AKTIV
064700 y,- public golf - Golfplatz,,AKTIV
065232 f,ABC TV Dokumentation GmbH,,AKTIV
065296 z,AB-Datenservice für Architekten und,Wien,AKTIV
066671 x,Abbeizprofi Gesellschaft m.b.H.,,AKTIV
066934 h,ABU-HASSAN Gesellschaft m.b.H.,,AKTIV
067740 v,A & W Creativ Beteiligungsgesellschaft,,AKTIV
069297 h,ABG Mobilien- und Immobilienverwaltung,,AKTIV
